Dimension,Description,RDF predicate,Revised predicate,Comment,Examples,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value,Possible Value
Interface: Browsable?,Specify if the collection can be browsed by means of an interface,http://schema.org/featureList,MERGED WITH 32,,"Y/N, N/A",Y,N,N/A,,,,,,,,,,,,,,
Interface: Data Dump?,Specify if resources can be downloaded,http://schema.org/featureList,MERGED WITH 32,"
property would then be derived on the fly by checking if a downloadUrl exists",Y/N N/A,Y,N,N/A,,,,,,,,,,,,,,
SPARQL endpoint URI,Provide the URI of the SPARQL endpoint of the resource,http://rdfs.org/ns/void#sparqlEndpoint,http://rdfs.org/ns/void#sparqlEndpoint,"https://schema.org/url MW:very generic
https://schema.org/contentUrl MW: this actually should point to a file, not an endpoint
https://schema.org/actionPlatform MW:meant for an EntryPoint to define where an action can be performed
MD: mmm, tempted to stick on void",http://virtuoso-midi.amp.ops.labs.vu.nl/sparql,,,,,,,,,,,,,,,,,
Download URL (new),The URL to download data,,https://schema.org/downloadUrl,,,,,,,,,,,,,,,,,,,
Web API (new),,,https://schema.org/serviceUrl ,,,,,,,,,,,,,,,,,,,
Collection: Size,"Number of items, e.g. songs, MIDI songs, RDF triples. (consider N/A for ontologies and sofwares)",http://purl.org/dc/terms/extent,https://schema.org/collectionSize,,"Y/N, N/A, UNKNOWN",<10,<100,<1000,<10000,<100000,<1M,>1M,N/A,UNKNOWN,,,,,,,,
Data size,Dimension of the collection (consider N/A for ontologies and sofwares),http://www.w3.org/ns/dcat#byteSize,https://schema.org/contentSize,"possibly requires unit conversion (but note, both fields are text so would need to parse)","Mb,Gb, UNKNOWN",~Mb,~Gb,~Tb,~Pb,~Kb,,,N/A,UNKNOWN,,,,,,,,
Feature: Melody,"Specifiy whether the melody features (the main theme of a song, pitch 
and duration, cadence) of a score/audio track are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,https://schema.org/keywords,"MW: broader
MD: https://schema.org/variableMeasured the definition here would be a bit strethced but maybe is more precise than keywords?

Controlled vocabulary: Melody ; Harmony ; Lyrics ; Rhythm ; Timbre ; Contour/Shape ; Structure ; Bibliographic data",Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Harmony,"Specifiy whether the armony features (chords) 
of a score/audio track are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Lyrics,Specifiy whether lyrics of a song are represented as structured data,http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Rhythm,"Specifiy whether the rhythm features (regular successions of patterns,
duration and tempo) of a score/audio track are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Timbre,"Specifiy whether the timbre features (tone of voices, instruments) 
of a audio track are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Contour/Shape,"Specifiy whether the contour features (change of pitches over time and its shape/curve) 
of a audio track are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Structure,"Specifiy whether the different parts of a song (Intro/Verse/Chorus) 
are represented as structured data",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Feature: Descriptive Metadata,"publication year, artist, movement...",http://xmlns.com/foaf/0.1/primaryTopic,MERGED WITH 45,broader,Y/N,Y,N,,,,,,,,,,,,,,,
Situation/Task,"Identify main purposes of the described resources as a task or a situation 
wherein results of the project may be exploited by users",http://data.open.ac.uk/mudow/ontology/situation/task,https://schema.org/specialty ,"MW: https://schema.org/keywords broader
MW: https://schema.org/potentialAction has Action as range, which is quite specifically defined
MD: I found specialty","music production, 
music information retrieval, 
music learning, 
music listening, 
read, entertain, study, reviewing, 
music selling (vague on purpose),
music annotation,
genetic studies",,,,,,,,,,,,,,,,,
Add new here,,,,,,,,,,,,,,,,,,,,,,
Distribution (new),Specify multiple distribution types,,UNCLEAR,MD: maybe this one overlaps with Download URL,,,,,,,,,,,,,,,,,,
Publisher (new),who published the resource description,,https://schema.org/publisher,"this information is stored in github
MD: how is this different from row 1 (person)? you mean Polifonia is the publisher?",,,,,,,,,,,,,,,,,,
Contributor (new),who contributed to the resource description,,prov.wasInfluencedBy,graph annotation,,,,,,,,,,,,,,,,,,
Date published (new),when was the resource description published,,prov.generatedAtTime,graph annotation,,,,,,,,,,,,,,,,,,
Date modified (new),when was the resource description modified,,prov.generatedAtTime,graph annotation,,,,,,,,,,,,,,,,,,
Indication of FAIR and/or 5* Linked data status?,,,UNCLEAR,MD: maybe we can use other fields to automatically define it,,,,,,,,,,,,,,,,,,
,,,,NOTE: could look into using this for vague dates http://www.loc.gov/standards/datetime/ ,,,,,,,,,,,,,,,,,,
